Mapudungun,Traduccion
,
,
,
,
ñi chawem  ,mi finado padre\n
,
,
,
,
,
,
,
ñi chawem tenia como ochenta ,mi finado padre tenia como ochenta \n
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
kidu ñi chaw noise chawem latuy,"Mí padre solito, murió.\n"
ñi fotüm em ,el que era mi hijo\n
,
,
,
,
,
,
,
,
,
tañi chaw tañi chawem ,el padre del que era mi padre\n
pingi tañiabueluyem ,Dicen de mi abuelito\n
,
,
pikevuy tañi chawem y küme kimpan tañi ,decía mi padre y era de buena procedencia mi\n
kuyvi ta veyta veypikakevuy ñi chawem ,Antes estos no se decía mi padre\n
,
,
,
,
,
,
,
,
,
,
,
ñi chawem vemkiaymün,mi Padre eso deben decir\n
,
,
,
,
,
,
,
,
kidu ta pütramu ta elpueyu tañi chawem pikefuy,"por su estómago, lo dejó, su difunto padre decía\n"
,
,
,
,
,
mongey tami  chawem ,vivio su padre. \n
pütake trem fanteki tati kewün,crece mucho dicen \n
mapuche llemay fütra kuyfiche elkelafuy dunguyem ,El mapuche hace tiempo que ha dejado esta idea\n
tañi cough tañi nanüngem ,Me atendia mi suegra\n
fey ta kom mongeli kutrankelay piwiengünem ,"estan todo vivo, no se enferma se dijeron \n"
kidu fem tañi pintun  ,Salo dicen eso.\n
lawenem ,El remedio era\n
spauta vem kontupay ,entro así\n
ka travoyem che ,también cuando se tritura la gente \n
trafoyem ,cuando se tritura \n
ta vüchake che em ,la finada persona anciana \n
lüfiyem kay che ,Cuando se quema la gente \n
feyti kay rüngül piluniem ,esa secreción de la oreja \n
kiñekemu müñetuyem che ,Mucha veces cuando se baña la gente \n
koniyem ko ,cuando le entra agua \n
tofillem lawen pütuken pifiñ,cualquier remdio tomo \n
fey tofillem  eda puwi feytimu pichikeche ,"pues llegaban de todas las endades ahí, niños \n"
tofillem puukefuy feyti machimu,De todo llegaba ahí donde la  machi\n
fey kintuafun itrofillem lawen,y buscaría toda clase de remedios\n
feyta kalkungekefuy tañi püta abueluem karikondio pingeki,era kalku mi difunto abuelo Karikondio dicen \n
ñi kude abuelayem feypikefuy ,mi difunta vieja abuela decía  \n
ñi lamuenem latuy piki ,donde mi hermana muerta decía \n
spaparece ngelme ñi lamuenem piki fey ,parece que lo llevaron donde las hermanas decía \n
noise fey  spacafé noise uhm  feyti kay uh kiñekemu spainfeccion niem kay ,El café y ese en algunas infecciones tiene y \n
wünerkeafuluem inche kidu ,Hiba primero yo sola \n
kümepelafuyem ,Podria aver sido bueno \n
dond elo watral küpavuy tañi abuelaem ,de muy lejos vino mi abuela\n
ta pingekeuy kuyfi veyta ütrirmangen tañi domoem ,decian ante envidiaron mi mujer era\n
vem pultrunuiñ noise mekekevun spapor spaahí spacerquita,Me colgue hacia por ahí cerquita\n
uh rupakey ta pukem ,Han pasado inviernos\n
feyta pukem pikefiyiñ ,entonces el invierno le decimos\n
küme pukem ta elumuayiñ,denos un buen invierno\n
tüfamu ta kürüfkauyem ,aquí cuando hay vientos\n
kümengetuayem ,para tener dias buenos\n
fey tüfamu ta rume ta kümetuyem ,entonces aquí cunado se mejoran los dias\n
