;Mapudungun;Traduccion;Significado
;ñi chawem  ;mi finado padre\n;
;velerkevuy em petu ;creo que todavia es asi\n;
;ñi chawem tenia como ochenta ;mi finado padre tenia como ochenta \n;
;ta amuy ta pital em koni ;Y vamos, entramos al hospital.\n;
;kidu ñi chaw noise chawem latuy;Mí padre solito, murió.\n;
;ñi fotüm em ;el que era mi hijo\n;
;plataem llemay;Eso la plata \n;
;tañi chaw tañi chawem ;el padre del que era mi padre\n;
;pikevuy tañi chawem y küme kimpan tañi ;decía mi padre y era de buena procedencia mi\n;
;kuyvi ta veyta veypikakevuy ñi chawem ;Antes estos no se decía mi padre\n;
;ñi chawem vemkiaymün;mi Padre eso deben decir\n;
;kidu ta pütramu ta elpueyu tañi chawem pikefuy;por su estómago, lo dejó, su difunto padre decía\n;
;kiduem  cajetilla pi;Ellos cajetilla dijo\n;
;mongey tami  chawem ;vivio su padre. \n;
;tañi cough tañi nanüngem ;Me atendia mi suegra\n;
;lawenem ;El remedio era\n;
;ta vüchake che em ;la finada persona anciana \n;
;feyti kay rüngül piluniem ;esa secreción de la oreja \n;
;tofillem lawen pütuken pifiñ;cualquier remdio tomo \n;
;fey tofillem  eda puwi feytimu pichikeche ;pues llegaban de todas las endades ahí, niños \n;
;tofillem puukefuy feyti machimu;De todo llegaba ahí donde la  machi\n;
;fey kintuafun itrofillem lawen;y buscaría toda clase de remedios\n;
;feyta kalkungekefuy tañi püta abueluem karikondio pingeki;era kalku mi difunto abuelo Karikondio dicen \n;
;ñi lamuenem latuy piki ;donde mi hermana muerta decía \n;
;spaparece ngelme ñi lamuenem piki fey ;parece que lo llevaron donde las hermanas decía \n;
;noise fey  spacafé noise uhm  feyti kay uh kiñekemu spainfeccion niem kay ;El café y ese en algunas infecciones tiene y \n;
;wünerkeafuluem inche kidu ;Hiba primero yo sola \n;
;dond elo watral küpavuy tañi abuelaem ;de muy lejos vino mi abuela\n;
;ta pingekeuy kuyfi veyta ütrirmangen tañi domoem ;decian ante envidiaron mi mujer era\n;
;vem pultrunuiñ noise mekekevun spapor spaahí spacerquita;Me colgue hacia por ahí cerquita\n;
;uh rupakey ta pukem ;Han pasado inviernos\n;
;feyta pukem pikefiyiñ ;entonces el invierno le decimos\n;
;küme pukem ta elumuayiñ;denos un buen invierno\n;
;ta tukunuyiñ pukem ;tenemos en el invierno\n;
;doy pu trem pu domo tañi kudeke papay feymu ;a los más jóvenes las mujeres a las ancianas \n;
;fey fem feleatun ;eso así estoy \n;
;lawentulekeafun pukem kay tati  ;estaba con remedio  en el invierno si pues \n;
;feymu ta nasefuy feymu ta tuyfuy tañi fücha abueluem ;Por eso nació entonces mi difunta abuela.;
;iñche iñ  tañi kukuem ;y mi difunto abuelo \n;
;kuyfi dunguem ;eran palabras antiguas \n;
;feypikavuiem pütakeche ;así decían los viejos \n;
;tañi mongekem ;que nos da la vida \n;
;feypiki tañi chawem ;así decía mi difunto padre \n ;
;lütraletuki pu pewenem ;\n;
;chi pewenem tüfa ;las araucarias estas \n\n;
;chumvuyiñem iñchiñ ;que hicimos nosotros \n;
;tañi chawem ;mi difunto padre\n;
;mapuem saltiavingün ;la tierra lo asaltaron \n;
;apümfi chi boskem ;a acabar con el bosque \n;
;spadepue fey apümfinluem kechatuavel ;después que lo acabaron lo iban a echar   \n;
;ta püta kamarikunem ;y entro con una rogativa \n;
;pukem koni ;En invierno entró, \n;
;vey wüñotuchi pukem ;Y al volver el invierno \n;
;noise chumül ta feypivenu tañi lamngenem ;En días pasados me había dicho mi finado hermano,\n;
;tañi lamngenem tañi lamngen ;mi finado hermano, mi hermano,\n;
;ütrüflayaymu ta chau puulukem ta  müten ;el gran padre no nos ha abandonado \n;
;kiduem fütakeche ka ;ellos los antiguos \n;
;fütra chawem ;a Futra Chawem\n;
;fem tripay anay peñi;de esa forma sale pues hermano\n;
;walüngem ;En verano.\n;
;feymu dunguñpeenu tañi chawem ;entonces  con él habló por mí mi finado padre. \n;
;tañi chawemuem ;por la intervención de mi finado padre,\n;
;piren feyta pükem ;La nieve, esta en el invierno \n;
;tüfa fey fey mucho kuyfi fem rume durawi;y este, antes cualquier cosa duraba mucho\n;
;chunte  mekefuy em tüfey;cuanto hacia pues ese\n;
;ñi kukuem ta ;mi fina abuela paterna \n;
;trawünkillem mapu;reunimos la tierra\n;
;ñi chawem ;el que era mi padre\n;
;kimlan tem chume kim papeltulan ;no sé nada no se leer\n;
;kim papeltulan kimlan tem chume ;no sabía estudiar no sabía nada\n;
;kuyvike machiem ;de la machi de ante \n;
;pütake antikuo machiem tati noise ;que era machi de muy Antigua \n;
;ñukentuem noise antikuo machi ;que era la tia una machi Antigua \n;
;pikevuy ñukentuem nütramkakevuy;decian mi tia conversaba\n;
;pikevuy ñi nütran ñi ñukentuem ;decia en la conversación mi tía.\n;
;rey mapuem ;que es rey de la tierra \n;
;tañi spamamá kompa püllüem noise ;mi mamá le entro el espiritu \n;
;inche ta we trem noise püñeñ wüla ta inche;yo soy criatura recien crecida soy\n;
;we trem nga inche anay lamngen noise ;soy joven pues hermano \n;
;noise vey tüva wül noise inche nga we trem ;eso ahora recien yo soy joven \n;
;inche ta tachi pukem tünlan tati;yo en este invierno no toque ese\n;
;nem puro weküfu    no mas chaw;era el puro espiritu maligno padre \n;
;fem kidu ka femki  pu;sí, así le pasa solo. \n;
;ka fem tripaki che pingi;uno lo va heredando dicen\n;
;fey chi füta wentruem femyawfuy ;ese viejito así andaba, hasta el final,  \n;
;pu anka küchawi chi füta wentruem ;se estaba bañando \n;
;fey femfuy ñi pichi wentruem ;eso le paso a mi niño\n;
;inche ngemen miawkakefun em  ;Yo el otro día fui después de andar harto,\n;
;feley peñi fem femi llemay;Así es hermano,\n;
;fey chumngen rume kosechamu walüngmu o pukem rume;ya sea en tiempo de cosecha en verano o invierno,\n;
;feyta feypikefuy feypikefenu tani chuchuem pikefuy;Este entonces decía, que su abuela le contaba\n;
;tañi chuchuem pikefuy pekefenu;vendrán muchas enfermedades me decía mi abuela\n  ;
;ta chi füta wentruem feyti feypipeyu nga;por ser hombre te digo esto, \n;
;re fem küwümu tukevi müten;en la mano no más le llega \n;
;ruem wechañmawfuy ka;Se había puesto grave.\n;
;fey ñi kukuem feypi ;la abuela materna le dijo \n;
;kiduem kimnieñmalanu iñ kutran tüfa ;él no me conocio la enfermedad este, \n;
;pivunem fey kiñe rume;dije  ni una sola persona \n;
;ñi chawem entukefuy ;mi padre sacaba \n;
;feymu ta hcem opital müli;así que hospital hay \n;
;choykenge choykefe ñi chawem ;era choyque hacia chiyque mi padre \n;
;füta kolomallem allküpafimi;\n;
; poma fem küme tripaleaymi küme;Ojala te salga todo bién....\n;
;tükun korü kom inmukefuinem tati ;Sopa de locros, todo lo comíamos.\n;
;ta inche rume pikefiñ pu trem kudeke ;es que yo les digo mucho a los mayores\n;
;püllü pu trem fütake che fütake ;anciana los ancianos mayores\n;
;kümkeñ piavuluem mapudungunmu ;Kümkeñ deberia decir en mapudungun \n;
;tüfi ñi longko kutraniem kimlafimi ;hace tiempo que me dolía  la cabeza no sabías \n;
;fem fey tuy tiychi kutran;tiene esa enfermedad\n;
;porque inchiñ tañi kimün ta elerpuy uh tañi fütacheem ;porque nosotros sabemos lo que nos enseñaron nuestros padres\n;
;prendeor ngillakünulelfenew tañi chaw em ;prendedor me dejo comprado mi pápa\n;
;tukutukuleafiel em tati;usaba en aquel tiempo\n;
;tañi chaw em ;mi elfinado padre\n;
;rume kümekünufenew em ;Te dejo muy bién \n;
;fey ka katrtuniem iael fey ;por eso no estoy comiendo \n;
;doy eluwelu doy em konkealu llemay;aun mas me afecto \n;
;doy em konkülealu ;con mayor profundidad\n;
;tañi kutran fem tripay ;salio asi su enfermedad \n;
;ula fey ula fem tripakefuy tañi ñuke ;después recien salia mi madre\n;
;tem pielngenga pielngenga ;me dijeron  \n;
